13,Ingenius ,La Habana ,,,,,
,,Privada,inform�tica),,,,
,ALTEC,MIPYME,Producci�n de alimentos (elaboraci�n de malteadas,,,,
14,,La Habana ,,,,,
,PRODUCCIONES ,Privada,y de malta),,,,
,,MIPYME,Exportador (Actividades de programaci�n,,,,
15,Dofleini ,La Habana ,,,,,
,,Privada,inform�tica),,,,
,,MIPYME,,,,,
16,Cinesoft Recreaci�n ,La Habana ,Actividades de parques tem�ticos.,,,,
,,Estatal ,,,,,
,,,,,,,
,,MIPYME,Producci�n de alimentos (elaboraci�n y,,,,
17,TATINE ,La Habana ,,,,,
,,Privada,"conservaci�n de frutas, legumbres y hortalizas).",,,,
,,MIPYME,Producci�n de alimentos (elaboraci�n y,,,,
18,El Rey ,La Habana ,,,,,
,,Privada,conservaci�n de carne).,,,,
,,MIPYME,,,,,
19,Reciclaje Sostenible ,La Habana ,Recuperaci�n de materiales,,,,
,,Privada ,,,,,
,,MIPYME,Importaci�n y exportaci�n venta de productos al por,,,,
20,SERLOVEM ,La Habana ,,,,,
,,Estatal,mayor.,,,,
,,MIPYME,,,,,
21,Edumedia ,La Habana ,Actividades de programaci�n inform�tica.,,,,
,,Estatal ,,,,,
,,MIPYME,Exportador (Actividades de programaci�n,,,,
22,Guajiritos ,La Habana ,,,,,
,,Privada,inform�tica),,,,
,,MIPYME,Exportador (Actividades de programaci�n,,,,
23,Pyxel Solutions ,La Habana ,,,,,
,,Privada,inform�tica).,,,,
,,MIPYME,,,,,
24,Alimentos Alel� ,Matanzas ,Producci�n de alimentos.,,,,
,,Privada ,,,,,
,,MIPYME,,,,,
25,L�CTEOS ROJAS ,Mayabeque ,Producci�n de alimentos (productos l�cteos).,,,,
,,Privada ,,,,,
,,,Reciclaje (fabricaci�n de materiales de la,,,,
,,MIPYME,,,,,
26,ROBLOX ,Matanzas ,construcci�n a partir de desechos s�lidos resultantes,,,,
,,Privada,,,,,
,,,de procesos productivos y servicios constructivos).,,,,
,,MIPYME,,,,,
27,Enernova ,Matanzas ,Recuperaci�n de materiales,,,,
,,Privada ,,,,,
,,Tipo de,,,,,
No. ,Denominaci�n ,Provincia ,Actividad econ�mica principal,,,,
,,sujeto ,,,,,
,,MIPYME,Actividades de jardiner�a y servicios de,,,,
28,Servimav ,Cienfuegos ,,,,,
,,Privada,mantenimiento conexos.,,,,
,,MIPYME,"Producci�n de alimentos (man�, frutos secos y frutas",,,,
29,BORMEY ,Villa Clara ,,,,,
,,Privada,procesadas). Exportador.,,,,
,,,Producci�n de alimentos (elaboraci�n y,,,,
,Agroindustrial Media,MIPYME,,,,,
30,,Ciego de �vila ,"conservaci�n de frutas, legumbres y hortalizas).",,,,
,Luna ,Privada,,,,,
,,,Exportador.,,,,
,,,Producci�n de alimentos: Elaboraci�n de,,,,
,,MIPYME,,,,,
31,CHEFMIGUE ,Camag�ey ,"macarrones, fideos, alcuzcuz y productos farin�ceos",,,,
,,Privada,,,,,
,,,similares,,,,
,,MIPYME,Actividades de restaurantes y de servicios m�vil de,,,,
32,TUHamburguesa ,Las Tunas ,,,,,
,,Privada,comida,,,,
,,,Actividades de esparcimiento y recreativas,,,,
,DSEART FIESTAS Y,MIPYME,,,,,
33,,Holgu�n ,"(decoraci�n, organizaci�n de cumplea�os, bodas,",,,,
,EVENTOS ,Privada,,,,,
,,,etc.).,,,,
,Compay Ram�n,Santiago deMIPYME,,,,,
34,,,Producci�n de alimentos,,,,
,Empresa de Servicios,CubaPrivada ,,,,,
,,Santiago deMIPYME,"Fabricaci�n de prendas de vestir, excepto prendas",,,,
35,Confecciones Lora ,,,,,,
,,CubaPrivada,de piel.,,,,
,,,,,,,
,Listado de las 69 nuevas mipymes y CNA,,,,,,
No. ,Denominaci�n ,Provincia ,Tipo de Sujeto ,Actividad Principal,,,
,,,,Prestaci�n de servicios de impresi�n de,,,
36,DisemaxS�nchez ,Pinar del R�o ,MIPYME Privada ,,,,
,,,,"documentos, fotos y pegatinas.",,,
,,,Cooperativa no,Mantenimiento y reparaci�n de veh�culos,,,
37,Taller Moto ,Artemisa ,,,,,
,,,agropecuaria,automotores,,,
,,,,Reparaci�n y mantenimiento de maquinaria y,,,
38,ATC Servicios Automotor ,Artemisa ,MIPYME Privada ,,,,
,,,,equipo industriales,,,
39,C-ROTULUS ,Artemisa ,MIPYME Privada ,Actividades de programaci�n inform�tica,,,
40,Casa pesca ,Artemisa ,MIPYME Privada ,Acuicultura de agua dulce,,,
41,CASTVARA ,La Habana ,MIPYME Privada ,Alquiler y arrendamiento de maquinaria.,,,
,,,,Venta al por menor por correo y por internet,,,
42,Kairos ,La Habana ,MIPYME Privada ,,,,
,,,,excepto de productos y servicios prohibidos.,,,
,,,,Comercializar alimentos y bebidas mediante,,,
43,Tienda Habana ,La Habana ,MIPYME Privada ,,,,
,,,,plataformas online,,,
,,,,Fabricaci�n y reparaci�n de productos de,,,
44,NKY ,La Habana ,MIPYME Privada ,,,,
,,,caucho.,,,,
,,,,Reparaci�n y montaje de equipos para el,,,
45,TECNOCLIMAsti ,La Habana ,MIPYME Privada ,,,,
,,,,bombeo de agua.,,,
46,Mois�s Transporte ,La Habana ,MIPYME Privada ,Transportaci�n terrestre de pasajeros.,,,
47,5BROMEL ,La Habana ,MIPYME Privada ,Servicios gastron�micos,,,
48,Electro Soluci�n ,La Habana ,MIPYME Privada ,Reparaci�n de maquinaria,,,
49,PASO Digital ,La Habana ,MIPYME Privada ,Actividades de programaci�n inform�tica,,,
,,,,Instalaci�n de maquinarias y equipo,,,
50,B&M Automatizaci�n Total ,La Habana ,MIPYME Privada ,,,,
,,,industriales.,,,,
51,Cinesoft-Digit@l ,La Habana ,MIPYME Estatal ,Actividades de programaci�n inform�tica.,,,
52,Cu�ntico ,La Habana ,MIPYME Privada ,Actividades de programaci�n inform�tica,,,
,,,,"Fabricaci�n de jabones y detergentes,",,,
53 Lua ,,La Habana ,MIPYME Privada,"preparados para limpiar y pulir, perfumes y",,,
,,,,preparados de tocador.,,,
54,Molina Motor recambios ,La Habana ,MIPYME Privada ,"Ventas de partes, piezas y accesorios.",,,
55,Tiempo de luz ,La Habana ,MIPYME Privada ,Reparaci�n de relojes.,,,
56,Kaprichoso ,La Habana ,MIPYME Privada ,Producci�n de alimentos: panader�a dulcer�a.,,,
,EMF Estamos Mirando al,,,Elaboraci�n de piensos y preparados para,,,
57,,La Habana ,MIPYME Privada ,,,,
,Futuro ,,animales.,,,,
,,,,,,,
No. ,Denominaci�n ,Provincia ,Tipo de Sujeto ,Actividad Principal,,,
58,RFR COLORIN ,La Habana ,MIPYME Privada Fabricaci�n de calzado.,,,,
,,,,Producci�n de alimentos: derivados de la,,,
59,Bebas Cake. ,La Habana ,MIPYME Privada ,,,,
,,,,panader�a y la reposter�a.,,,
,,,,Fabricaci�n de m�quinas y equipos,,,
60,iMAQ ,La Habana ,MIPYME Privada ,,,,
,,,,tecnol�gicos.,,,
61,Umami Eventos ,La Habana ,MIPYME Privada ,Servicios gastron�micos,,,
,,,,Actividades de parques de atracciones y,,,
62,Grupo OLIX ,La Habana ,MIPYME Privada ,,,,
,,,,parques tem�ticos. Construcci�n de aparatos.,,,
,,,,"Prestar servicios de reparaci�n,",,,
63,V�lo Cuba ,La Habana ,MIPYME Privada,"mantenimiento, restauraci�n y pintura de",,,
,,,bicicletas.,,,,
,,,,"Fabricaci�n de maquinarias, equipos y",,,
64,EMSI FARMA ,La Habana ,MIPYME Privada ,,,,
,,,,sistemas tecnol�gicos.,,,
65,C�belas ,La Habana ,MIPYME Privada ,"Servicios de limpieza, lavander�a y tintorer�a.",,,
,HERMES Soluciones,,,,,,
66,,La Habana ,MIPYME Privada ,Actividades de programaci�n inform�tica,,,
,Digitales ,,,,,,
,,,,Producci�n de alimentos: panader�a y,,,
67,Al Pan Pan ,La Habana ,MIPYME Privada ,,,,
,,,dulcer�a.,,,,
68,Reyes Manso ,La Habana ,MIPYME Privada ,Servicios gastron�micos,,,
69,Torbellino ,La Habana ,MIPYME Privada ,Producci�n de materiales de construcci�n,,,
,,,,"Mantenimiento, reparaci�n y remodelaci�n de",,,
70,RECLITEC ,La Habana ,MIPYME Privada ,,,,
,,,,equipos y sistemas de refrigeraci�n.,,,
71,TORRES-REMON ,La Habana ,MIPYME Privada ,Mantenimiento y reparaci�n de veh�culos.,,,
72,EVEXCON ,La Habana ,MIPYME Privada ,Organizaci�n de eventos,,,
,,,,Producci�n de materiales y productos para la,,,
73,BLS Industria y Tecnolog�a ,La Habana ,MIPYME Privada ,,,,
,,,,construcci�n.,,,
74,Mandao ,La Habana ,MIPYME Privada ,Operador log�stico.,,,
,EPCPAE (Empresa de,,,,,,
,Producci�n y,,,,,,
,,,,Producci�n de alimentos: producci�n de vinos,,,
75,Comercializaci�n de,La Habana ,MIPYME Privada ,,,,
,,,y vinagres.,,,,
,Productos Agropecuarios,,,,,,
,ENSUE�O),,,,,,
76,Avangenio ,La Habana ,MIPYME Privada ,Actividades de programaci�n inform�tica,,,
,,,,Producci�n de alimentos: conservaci�n y,,,
77,KIKUN Agroalimentaria ,La Habana ,MIPYME Privada,"procesamiento de frutas, legumbres u",,,
,,,hortalizas.,,,,
,,,,,,,
No. ,Denominaci�n ,Provincia ,Tipo de Sujeto ,Actividad Principal,,,
,,,,Fabricaci�n y reparaci�n de muebles y,,,
78,Muebles A Del Toro ,La Habana ,MIPYME Privada,"estructuras de madera, entre otros, y",,,
,,,decoraci�n.,,,,
,,,,"Fabricar componentes y tableros electr�nicos,",,,
,,,,"ordenadores y equipos perif�ricos, equipos de",,,
79,SOLUCIONES ESPIRAL ,La Habana ,MIPYME Privada,"comunicaciones, aparatos electr�nicos de",,,
,,,,"consumo, as� como equipos de medici�n,",,,
,,,,"prueba, navegaci�n y control.",,,
,F�brica de Conservas La,,,Producci�n de alimentos: conservaci�n y de,,,
80,,Mayabeque ,MIPYME Privada ,,,,
,Salude�a ,,,"frutas, legumbres y hortalizas.",,,
,,,,"Producci�n de alimentos: conservas de frutas,",,,
81,Victoria ,Mayabeque ,MIPYME Privada ,,,,
,,,,"legumbres y hortalizas, etc.",,,
,SERVICIOS TECNICOS,,,,,,
82,,Mayabeque ,MIPYME Privada ,Servicios t�cnicos.,,,
,BERNAL ,,,,,,
,,,,"Producci�n de recambios, accesorios, partes y",,,
,,,,piezas de repuestos de producci�n y/o,,,
83,NOVAKAR ,Mayabeque ,MIPYME Privada,,,,
,,,,terminaci�n propia para veh�culos,,,
,,,,automotores.,,,
84,MAYAPLAST ,Mayabeque ,MIPYME Privada ,Fabricar art�culos de pl�stico.,,,
,,,Cooperativa no,,,,
85,CONTABTER ,Matanzas ,,Tenedur�a de libros.,,,
,,,agropecuaria ,,,,
,,,,Producci�n de alimentos: elaboraci�n de,,,
86,RegaleVino ,Villa Clara ,MIPYME Privada ,,,,
,,,vinos.,,,,
87,D'TAXIXQVA ,Villa Clara ,MIPYME Privada ,Transporte de carga y de pasajeros.,,,
88,TEXMYCO ,Villa Clara ,MIPYME Privada ,Fabricaci�n de muebles y colchones.,,,
89,J�car ,Ciego de �vila ,MIPYME Privada ,Actividades de programaci�n inform�tica,,,
,,,,Producci�n de alimentos: Elaboraci�n de vinos,,,
90,Finca San Jos� ,Ciego de �vila ,MIPYME Privada ,,,,
,,,y vinagres.,,,,
91,T�pico Id&Ed ,Ciego de �vila ,MIPYME Privada ,Servicios gastron�micos,,,
,,,,Producci�n de alimentos: minindustria de,,,
92,Agroindustrial La Ceiba ,Ciego de �vila ,MIPYME Privada ,,,,
,,,,productos agropecuarios,,,
,Sociedad Unipersonal,,,Producci�n de alimentos: conservaci�n de,,,
93,,Camag�ey ,MIPYME Privada ,,,,
,Agroindustria El Desaf�o ,,,"frutas, legumbres y hortalizas",,,
,,,,Producci�n de producciones de madera,,,
94,Pl�STICO BAHAMONDE ,Las Tunas ,MIPYME Privada ,,,,
,,,,"pl�sticas, perfiles conformados y otros.",,,
,MULTISERVICIOS,,,"Mantenimiento, reparaci�n, limpieza y",,,
95,,Las Tunas ,MIPYME Privada ,,,,
,G�NESIS ,,,remodelaci�n de transporte.,,,
,Empresa de Muebles,,,,,,
96,,Las Tunas ,MIPYME Privada ,Fabricaci�n de muebles.,,,
,Villazul ,,,,,,
97,Wi-Creativa SURL ,Holgu�n ,MIPYME Privada ,Servicios de impresi�n.,,,
,,,,,,,
No. ,Denominaci�n ,Provincia ,Tipo de Sujeto ,Actividad Principal,,,
,,,,Reparaci�n y mantenimiento de veh�culos,,,
98 LVC ,,Granma ,MIPYME Privada ,,,,
,,,,automotores.,,,
99,transportaciones V�zquez ,Granma ,MIPYME Privada ,Transporte de carga por carretera,,,
100,YOYOS ,Granma ,MIPYME Privada ,Servicios gastron�micos,,,
,,,,Fabricaci�n y comercializaci�n de elementos,,,
101,POKARCE ,Granma ,MIPYME Privada ,,,,
,,,,cer�micos para la construcci�n.,,,
,"Peque�a Empresa Vi�a,",,,,,,
102,Argentel y Rojas Servicios,Granma ,MIPYME Privada ,Reparaci�n de equipos el�ctricos,,,
,(V.A.R Servicios),,,,,,
103,CONALBERT. ,Granma ,MIPYME Privada ,Tenedur�a de libros.,,,
104,Bar El Estocolmo ,Guant�namo ,MIPYME Privada ,Servicios gastron�micos,,,
,Listado de las 64 nuevas Mipymes y CNA,,,,,,
,,Provinci,Tipo de,,,,
No. ,Denominaci�n ,,,Actividad Principal,,,
,,a,Sujeto ,,,,
,,,Micro empresas,,,,
,,,MIPYME,"Venta de equipos de oficinas, perif�ricos, y sus",,,
105,ElectroLARR ,SSP ,,,,,
,,,privada,partes y piezas y de programas inform�ticos.,,,
,,,MIPYME,,,,
106,Vinos "La Reuni�n" ,ART ,,Producci�n de alimentos: vinos y vinagres.,,,
,,,privada ,,,,
,,,MIPYME,Producci�n de alimentos de panader�a y sus,,,
107,DELICIAS SOPHIA ,VCL ,,,,,
,,,privadaderivados.,,,,
,,,MIPYME,,,,
108,Tropicales JW ,MAY ,,Producci�n de alimentos: jugos.,,,
,,,privada ,,,,
,AHUMADOS LOS,,MIPYME,Producci�n de alimentos: elaboraci�n y,,,
109,,VCL ,,,,,
,AMIGOS ,,privada,conservaci�n de carne.,,,
,,,MIPYME,,,,
110,BC.BELCASA ,VCL ,,Producci�n de alimentos (elaboraci�n de vinos).,,,
,,,privada ,,,,
,,,,Venta al por menor por correo y por internet de,,,
,,,MIPYME,,,,
111,Rappi ,MAY ,,"productos y servicios elaborados por cuenta propias,",,,
,,,privada,,,,
,,,MIPYMES y CNA.,,,,
,,,MIPYME,,,,
112,OWM-ALAS ,HAB ,,Fabricaci�n de relojes comprobadores de animales.,,,
,,,privada ,,,,
,,,MIPYME,,,,
113,CSI Santa F� ,HAB ,,Reparaci�n de ordenadores y equipos perif�ricos.,,,
,,,privada ,,,,
,,,,,,,
,,ProvinciTipo de,,,,,
No. ,Denominaci�n ,,Actividad Principal,,,,
,,aSujeto ,,,,,
,EMJERCI,,,,,,
,,MIPYME,Servicios especializados de rectificaci�n de,,,,
114,Rectificaci�n de Ejes,CAM ,,,,,
,,privada,"cig�e�ales, ejes, rotores y �mbulos.",,,,
,y Cig�e�ales,,,,,,
,,MIPYME,,,,,
115,Alimentos AHH ,HOL ,Servicios gastron�micos.,,,,
,,privada ,,,,,
,,MIPYME,,,,,
116,Andru ,CAM ,Actividades de programaci�n inform�tica.,,,,
,,privada ,,,,,
,Empresa de Servicios,,,,,,
,de Reparaci�n de,,,,,,
,,MIPYME,,,,,
117,Equipos Electr�nicos,HAB ,Reparaci�n de equipos electr�nicos.,,,,
,,privada ,,,,,
,y Efectos Personales,,,,,,
,y Dom�sticos,,,,,,
,ESPOLETA,MIPYME,"Fabricaci�n de equipos de medici�n, prueba,",,,,
118,,HAB ,,,,,
,Tecnolog�as ,privada,navegaci�n y control.,,,,
,,MIPYME,,,,,
119,NOVUM ,HAB ,Actividades de programaci�n inform�tica.,,,,
,,privada ,,,,,
,,MIPYME,"Producci�n de alimentos: conservaci�n de frutas,",,,,
120,Se�or de las frutas ,SSP ,,,,,
,,privada,legumbres u hortalizas.,,,,
,,MIPYME,,,,,
121,Nuovo Caff� Kohly ,HAB ,Servicios gastron�micos.,,,,
,,privada ,,,,,
,,MIPYME,Producci�n de alimentos de panader�a y sus,,,,
122,San Francisco ,CFG ,,,,,
,,privada,derivados.,,,,
,,MIPYME,,,,,
123,YiCoMo ,CAM ,Actividades de programaci�n inform�tica.,,,,
,,privada ,,,,,
,,,Peque�as empresas,,,,
,,MIPYME,,,,,
124,Taller Clima habana ,HAB ,Reparaci�n de equipos electrodom�sticos,,,,
,,privada ,,,,,
,,MIPYME,,,,,
125,JAM Tecnol�gica ,SCU ,Reparaci�n de ordenadores y equipos perif�ricos.,,,,
,,privada ,,,,,
,,MIPYME,,,,,
126,SIMPLE ,HAB ,Servicios gastron�micos.,,,,
,,privada ,,,,,
,,MIPYME,Gesti�n de la transportaci�n terrestre de carga y,,,,
127,TRANSNOVOA ,GTM ,,,,,
,,privada,pasajeros.,,,,
,SOLUCIONES,,,,,,
,,MIPYME,,,,,
128,INDUSTRIALES,HAB ,Reparaci�n de maquinaria.,,,,
,,privada ,,,,,
,DAMIAN (SOLIND),,,,,,
,TALLERES SIGAS,MIPYME,Mantenimiento y reparaci�n de veh�culos,,,,
129,,SCU ,,,,,
,SURL ,privada,automotores.,,,,
,,,,,,,
,,ProvinciTipo de,,,,,
No. ,Denominaci�n ,,Actividad Principal,,,,
,,aSujeto ,,,,,
,,MIPYME,"Producci�n de alimentos: conservaci�n de frutas,",,,,
130,Productos del Valle ,HOL ,,,,,
,,privada,legumbres u hortalizas.,,,,
,,MIPYME,,,,,
131,Ruedas Caim�n ,HAB ,Transportaci�n de carga por carretera.,,,,
,,privada ,,,,,
,,MIPYME,,,,,
132,Los Medardos ,VCL ,Servicios gastron�micos.,,,,
,,privada ,,,,,
,Restaurante ?To?Sta,MIPYME,,,,,
133,,MAY ,Servicios gastron�micos.,,,,
,Rico? ,privada ,,,,,
,,MIPYME,,,,,
134,QUANTUM ,HAB ,Servicios de instalaciones el�ctricas.,,,,
,,privada ,,,,,
,Servicios El�ctricos y,MIPYME,,,,,
135,,MAY ,Servicio de instalaciones el�ctricas.,,,,
,Autom�ticos ,privada ,,,,,
,Horizonte,MIPYME,,,,,
136,,GRM ,Servicios gastron�micos.,,,,
,Guacanayabo ,privada ,,,,,
,,MIPYME,"Fabricaci�n de pinturas, barnices y productos de",,,,
137,HERY ,PRI ,,,,,
,,privada,revestimiento similares.,,,,
,,,"Venta minorista de alimentos, bebidas y tabaco,",,,,
,Mini Mercado La casa,MIPYME,,,,,
138,,HAB ,excepto los provenientes de la red de comercio,,,,
,del Jam�n ,privada,,,,,
,,,minorista.,,,,
,MIPYME DE,,,,,,
,,MIPYME,"Producci�n de alimentos: conservaci�n de frutas,",,,,
139,ALIMENTOS Y,HAB ,,,,,
,,privada,legumbres u hortalizas.,,,,
,BEBIBAS BERACA,,,,,,
,,MIPYME,,,,,
140,PADA ,HAB ,Reparaci�n de ordenadores y equipos perif�ricos.,,,,
,,privada ,,,,,
,,MIPYME,"Producci�n de alimentos: conservaci�n de frutas,",,,,
141,COPAL ,CAM ,,,,,
,,privada,legumbres u hortalizas.,,,,
,,MIPYME,,,,,
142,JR Soluciones ,HAB ,Instalaci�n de maquinaria y equipo industrial.,,,,
,,privada ,,,,,
,,MIPYME,,,,,
143,Deminan Soluciones ,HAB ,Actividades de programaci�n inform�tica.,,,,
,,privada ,,,,,
,,MIPYME,"Producci�n de alimentos: conservaci�n de frutas,",,,,
144,La Caoba ,HOL ,,,,,
,,privada,legumbres u hortalizas.,,,,
,Plaza Verde 3 de,MIPYME,,,,,
145,,HAB ,Comercializaci�n de productos agr�colas.,,,,
,Junio ,privada ,,,,,
,,MIPYME,"Producci�n de alimentos: condimentos varios,",,,,
146,CondiRico ,HOL ,,,,,
,,privada,"encurtidos, jugos, n�ctares, ali�os y otros.",,,,
,RUCAIR,MIPYME,,,,,
147,,HAB ,Reparaci�n de maquinaria.,,,,
,ASOCIADOS SRL ,privada ,,,,,
,,,,,,,
,,ProvinciTipo de,,,,,
No. ,Denominaci�n ,,Actividad Principal,,,,
,,aSujeto ,,,,,
,,,Medianas empresas,,,,
,,MIPYME,,,,,
148,Mamb� ,HAB ,Producci�n de materiales de construcci�n.,,,,
,,privada ,,,,,
,TODO RUEDAS,MIPYME,Mantenimiento y reparaci�n de veh�culos,,,,
149,,HAB ,,,,,
,S.R.L. ,privada,automotores.,,,,
,PINTURA MaB�,MIPYME,"Fabricaci�n de pinturas, barnices y productos de",,,,
150,,MTZ ,,,,,
,S.R.L. ,privada,revestimiento similares.,,,,
,,MIPYME,Producci�n de alimentos de panader�a y sus,,,,
151,DO�A DELY SRL ,HOL ,,,,,
,,privada,derivados.,,,,
,MIPYME DE,,,,,,
,PRODUCCION DE,,,,,,
,,MIPYME,,,,,
152,MATERIALES DE,HAB ,Producci�n de materiales de construcci�n.,,,,
,,privada ,,,,,
,CONSTRUCCION,,,,,,
,PROVEE,,,,,,
,TODO SOFTWARE Y,MIPYME,,,,,
153,,SCU ,Actividades de programaci�n inform�tica.,,,,
,MAS ,privada ,,,,,
,,MIPYME,Instalaci�n de sistemas de energ�a e�lica y,,,,
154,RENOVA ,CAM ,,,,,
,,privada,fotovoltaica.,,,,
,KONFORTPLUS,MIPYME,,,,,
155,,HAB ,Fabricaci�n de art�culos de ferreter�a.,,,,
,S.R.L ,privada ,,,,,
,,MIPYME,,,,,
156,Construcci�n Cord ,HAB ,Producci�n de materiales de construcci�n.,,,,
,,privada ,,,,,
,,MIPYME,,,,,
157,CAMBUTE ,HAB ,Servicio de entrega a domicilio.,,,,
,,privada ,,,,,
,,MIPYME,,,,,
158,Los Navarro ,CAM ,Fabricaci�n de productos de pl�stico. Reciclaje.,,,,
,,privada ,,,,,
,,MIPYME,,,,,
159,Avangtec ,HAB ,Actividades de programaci�n inform�tica.,,,,
,,privada ,,,,,
,,MIPYME,,,,,
160,PERSOL ,VCL ,Fabricaci�n de prendas de vestir.,,,,
,,privada ,,,,,
,,MIPYME,"Fabricaci�n de pinturas, barnices y productos de",,,,
161,DECOLUX ,VCL ,,,,,
,,privada,revestimiento similares.,,,,
,,MIPYME,,,,,
162,HIRAM� ,MTZ ,Servicios gastron�micos.,,,,
,,privada ,,,,,
,,MIPYME,Servicio de instalaci�n de fontaner�a y aire,,,,
163,RECLIVEN ,SCU ,,,,,
,,privada,acondicionado.,,,,
,,MIPYME,Dise�o y gesti�n de servicio de plataforma de,,,,
164,Ke R�pido ,HAB ,,,,,
,,privada,comercio electr�nico.,,,,
,,,,,,,
,,Provinci,Tipo de,,,,
No. ,Denominaci�n ,,,Actividad Principal,,,
,,a,Sujeto ,,,,
,,,Cooperativas no agropecuarias,,,,
165,CNA ASPROCON ,ART ,CNA ,Producci�n de materiales de construcci�n.,,,
166,CNA El Porvenir ,HOL ,CNA ,Acuicultura de agua dulce.,,,
,CNA CULTIPEZ,,,,,,
167,,HOL ,CNA ,Acuicultura de agua dulce.,,,
,ROJIMOA ,,,,,,
,,,,"Producci�n de alimentos: conservaci�n de frutas,",,,
168,Komali ,HAB ,CNA ,,,,
,,,,"legumbres, y hortalizas.",,,
,? Listado de las 73 nuevas Mipymes y CNA,,,,,,
,,,,Tipo de,,,
No. ,Denominaci�n ,Provincia ,Municipio ,Actividad econ�mica principal,,,
,,,,sujeto ,,,
,,,Micro empresas,,,,
,,,San Jos� de,MIPYME,,,
169,YYOGestiono ,Mayabeque ,,Actividades de programaci�n inform�tica.,,,
,,,las Lajas,privada ,,,
,Sancti,,,MIPYME,,,
170,Aglaya ,,Trinidad ,Actividades de programaci�n inform�tica.,,,
,,Sp�ritus ,,privada ,,,
,,,,"MIPYMEFabricaci�n de jabones y detergentes,",,,
171,Pentandra ,La Habana ,Arroyo Naranjo ,,,,
,,,,privadapreparados de limpieza y art�culos de belleza.,,,
,,,San Miguel del,MIPYME,,,
172,Revaligem plus ,La Habana ,,Producci�n de envases y empaques.,,,
,,,Padr�n,privada ,,,
,S y L Soluciones,,,MIPYME,,,
173,,Pinar del R�o ,Pinar del R�o ,Fabricaci�n de dispositivos electr�nicos.,,,
,Integrales ,,,privada ,,,
,,,,"Comercio mayorista de alimentos, granos,",,,
,,Santiago de,Santiago de,MIPYME,,,
174,MERK'MAS ,,,"hortalizas y frutas, excepto de los adquiridos",,,
,Cuba,Cuba,,privada,,,
,,,,en la red minorista.,,,
,,Santiago de,Santiago de,MIPYME,,,
175,Zona Digital ,,,Actividades de programaci�n inform�tica.,,,
,Cuba,Cuba,,privada ,,,
,,Ciego de,,MIPYME,,,
176,Camiones Morales ,,Ciego de �vila ,Transporte de carga por carretera.,,,
,�vila ,,,privada ,,,
,,,,MIPYME,,,
177,MIPUENTES ,Matanzas ,Matanzas ,Tenedur�a de libros.,,,
,,,,privada ,,,
,,,,,,,
,,,Tipo de,,,,
No. ,Denominaci�n ,Provincia ,Municipio ,Actividad econ�mica principal,,,
,,,sujeto ,,,,
,,,MIPYME,,,,
178,Caf� Vero y asociados ,La Habana ,Playa ,Servicios gastron�micos.,,,
,,,privada ,,,,
,,,MIPYME,,,,
179,ElTropi ,La Habana ,Boyeros ,Producci�n de alimentos: l�cteos.,,,
,,,privada ,,,,
,,,MIPYME,,,,
180,IYAMI ,La Habana ,Playa ,Actividades de programaci�n inform�tica.,,,
,,,privada ,,,,
,,,Diez deMIPYME,,,,
181,Estrada & Asociados ,La Habana ,,Actividades de programaci�n inform�tica.,,,
,,,Octubreprivada ,,,,
,,,MIPYME,,,,
